timestep,neighbor,flow_mw,direction,cost_eur
2024-07-15 00:00:00,NO1,-1124.61,export,-28182.73
2024-07-15 00:00:00,NO3,1000.0,import,22170.0
2024-07-15 00:00:00,NO4,600.0,import,3924.0
2024-07-15 00:00:00,FI,1500.0,import,25335.0
2024-07-15 00:00:00,DK1,-740.0,export,-49639.2
2024-07-15 00:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 00:00:00,PL,-600.0,export,-74472.0
2024-07-15 00:00:00,LT,-700.0,export,-70427.0
2024-07-15 00:00:00,DE,-615.0,export,-43517.4
2024-07-15 01:00:00,NO1,-954.42,export,-23917.77
2024-07-15 01:00:00,NO3,1000.0,import,22170.0
2024-07-15 01:00:00,NO4,600.0,import,3924.0
2024-07-15 01:00:00,FI,1500.0,import,25335.0
2024-07-15 01:00:00,DK1,-740.0,export,-49639.2
2024-07-15 01:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 01:00:00,PL,-600.0,export,-74472.0
2024-07-15 01:00:00,LT,-700.0,export,-70427.0
2024-07-15 01:00:00,DE,-615.0,export,-43517.4
2024-07-15 02:00:00,NO1,-1085.04,export,-27191.1
2024-07-15 02:00:00,NO3,1000.0,import,22170.0
2024-07-15 02:00:00,NO4,600.0,import,3924.0
2024-07-15 02:00:00,FI,1500.0,import,25335.0
2024-07-15 02:00:00,DK1,-740.0,export,-49639.2
2024-07-15 02:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 02:00:00,PL,-600.0,export,-74472.0
2024-07-15 02:00:00,LT,-700.0,export,-70427.0
2024-07-15 02:00:00,DE,-615.0,export,-43517.4
2024-07-15 03:00:00,NO1,-1168.1,export,-29272.59
2024-07-15 03:00:00,NO3,1000.0,import,22170.0
2024-07-15 03:00:00,NO4,600.0,import,3924.0
2024-07-15 03:00:00,FI,1500.0,import,25335.0
2024-07-15 03:00:00,DK1,-740.0,export,-49639.2
2024-07-15 03:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 03:00:00,PL,-600.0,export,-74472.0
2024-07-15 03:00:00,LT,-700.0,export,-70427.0
2024-07-15 03:00:00,DE,-615.0,export,-43517.4
2024-07-15 04:00:00,NO1,-1723.27,export,-43185.15
2024-07-15 04:00:00,NO3,1000.0,import,22170.0
2024-07-15 04:00:00,NO4,600.0,import,3924.0
2024-07-15 04:00:00,FI,1500.0,import,25335.0
2024-07-15 04:00:00,DK1,-740.0,export,-49639.2
2024-07-15 04:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 04:00:00,PL,-600.0,export,-74472.0
2024-07-15 04:00:00,LT,-700.0,export,-70427.0
2024-07-15 04:00:00,DE,-615.0,export,-43517.4
2024-07-15 05:00:00,NO1,-1480.0,export,-37088.8
2024-07-15 05:00:00,NO3,1000.0,import,22170.0
2024-07-15 05:00:00,NO4,600.0,import,3924.0
2024-07-15 05:00:00,FI,1110.4,import,18754.66
2024-07-15 05:00:00,DK1,-740.0,export,-49639.2
2024-07-15 05:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 05:00:00,PL,-600.0,export,-74472.0
2024-07-15 05:00:00,LT,-700.0,export,-70427.0
2024-07-15 05:00:00,DE,-615.0,export,-43517.4
2024-07-15 06:00:00,NO1,-1041.03,export,-26088.21
2024-07-15 06:00:00,NO3,1000.0,import,22170.0
2024-07-15 06:00:00,NO4,600.0,import,3924.0
2024-07-15 06:00:00,FI,934.12,import,15777.29
2024-07-15 06:00:00,DK1,-740.0,export,-49639.2
2024-07-15 06:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 06:00:00,PL,-600.0,export,-74472.0
2024-07-15 06:00:00,LT,-700.0,export,-70427.0
2024-07-15 06:00:00,DE,-615.0,export,-43517.4
2024-07-15 07:00:00,NO1,-881.7,export,-22095.4
2024-07-15 07:00:00,NO3,1000.0,import,22170.0
2024-07-15 07:00:00,NO4,600.0,import,3924.0
2024-07-15 07:00:00,FI,1070.11,import,18074.16
2024-07-15 07:00:00,DK1,-740.0,export,-49639.2
2024-07-15 07:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 07:00:00,PL,-600.0,export,-74472.0
2024-07-15 07:00:00,LT,-700.0,export,-70427.0
2024-07-15 07:00:00,DE,-615.0,export,-43517.4
2024-07-15 08:00:00,NO1,-945.9,export,-23704.25
2024-07-15 08:00:00,NO3,1000.0,import,22170.0
2024-07-15 08:00:00,NO4,600.0,import,3924.0
2024-07-15 08:00:00,FI,1285.7,import,21715.47
2024-07-15 08:00:00,DK1,-740.0,export,-49639.2
2024-07-15 08:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 08:00:00,PL,-600.0,export,-74472.0
2024-07-15 08:00:00,LT,-700.0,export,-70427.0
2024-07-15 08:00:00,DE,-615.0,export,-43517.4
2024-07-15 09:00:00,NO1,-162.32,export,-4067.74
2024-07-15 09:00:00,NO3,1000.0,import,22170.0
2024-07-15 09:00:00,NO4,600.0,import,3924.0
2024-07-15 09:00:00,FI,1500.0,import,25335.0
2024-07-15 09:00:00,DK1,-740.0,export,-49639.2
2024-07-15 09:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 09:00:00,PL,-600.0,export,-74472.0
2024-07-15 09:00:00,LT,-700.0,export,-70427.0
2024-07-15 09:00:00,DE,-615.0,export,-43517.4
2024-07-15 10:00:00,NO1,377.24,import,9453.63
2024-07-15 10:00:00,NO3,1000.0,import,22170.0
2024-07-15 10:00:00,NO4,600.0,import,3924.0
2024-07-15 10:00:00,FI,1500.0,import,25335.0
2024-07-15 10:00:00,DK1,-740.0,export,-49639.2
2024-07-15 10:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 10:00:00,PL,-600.0,export,-74472.0
2024-07-15 10:00:00,LT,-700.0,export,-70427.0
2024-07-15 10:00:00,DE,-615.0,export,-43517.4
2024-07-15 11:00:00,NO1,597.55,import,14974.6
2024-07-15 11:00:00,NO3,1000.0,import,22170.0
2024-07-15 11:00:00,NO4,600.0,import,3924.0
2024-07-15 11:00:00,FI,1500.0,import,25335.0
2024-07-15 11:00:00,DK1,-740.0,export,-49639.2
2024-07-15 11:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 11:00:00,PL,-600.0,export,-74472.0
2024-07-15 11:00:00,LT,-700.0,export,-70427.0
2024-07-15 11:00:00,DE,-615.0,export,-43517.4
2024-07-15 12:00:00,NO1,324.85,import,8140.74
2024-07-15 12:00:00,NO3,1000.0,import,22170.0
2024-07-15 12:00:00,NO4,600.0,import,3924.0
2024-07-15 12:00:00,FI,1500.0,import,25335.0
2024-07-15 12:00:00,DK1,-740.0,export,-49639.2
2024-07-15 12:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 12:00:00,PL,-600.0,export,-74472.0
2024-07-15 12:00:00,LT,-700.0,export,-70427.0
2024-07-15 12:00:00,DE,-615.0,export,-43517.4
2024-07-15 13:00:00,NO1,-8.18,export,-204.99
2024-07-15 13:00:00,NO3,1000.0,import,22170.0
2024-07-15 13:00:00,NO4,600.0,import,3924.0
2024-07-15 13:00:00,FI,1500.0,import,25335.0
2024-07-15 13:00:00,DK1,-740.0,export,-49639.2
2024-07-15 13:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 13:00:00,PL,-600.0,export,-74472.0
2024-07-15 13:00:00,LT,-700.0,export,-70427.0
2024-07-15 13:00:00,DE,-615.0,export,-43517.4
2024-07-15 14:00:00,NO1,-1240.69,export,-31091.69
2024-07-15 14:00:00,NO3,1000.0,import,22170.0
2024-07-15 14:00:00,NO4,600.0,import,3924.0
2024-07-15 14:00:00,FI,1357.74,import,22932.23
2024-07-15 14:00:00,DK1,-740.0,export,-49639.2
2024-07-15 14:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 14:00:00,PL,-600.0,export,-74472.0
2024-07-15 14:00:00,LT,-700.0,export,-70427.0
2024-07-15 14:00:00,DE,-615.0,export,-43517.4
2024-07-15 15:00:00,NO1,-1045.79,export,-26207.5
2024-07-15 15:00:00,NO3,971.22,import,21531.95
2024-07-15 15:00:00,NO4,600.0,import,3924.0
2024-07-15 15:00:00,FI,1026.33,import,17334.71
2024-07-15 15:00:00,DK1,-740.0,export,-49639.2
2024-07-15 15:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 15:00:00,PL,-600.0,export,-74472.0
2024-07-15 15:00:00,LT,-700.0,export,-70427.0
2024-07-15 15:00:00,DE,-615.0,export,-43517.4
2024-07-15 16:00:00,NO1,-728.35,export,-18252.45
2024-07-15 16:00:00,NO3,610.48,import,13534.34
2024-07-15 16:00:00,NO4,600.0,import,3924.0
2024-07-15 16:00:00,FI,1066.04,import,18005.42
2024-07-15 16:00:00,DK1,-740.0,export,-49639.2
2024-07-15 16:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 16:00:00,PL,-600.0,export,-74472.0
2024-07-15 16:00:00,LT,-700.0,export,-70427.0
2024-07-15 16:00:00,DE,-615.0,export,-43517.4
2024-07-15 17:00:00,NO1,-674.11,export,-16893.2
2024-07-15 17:00:00,NO3,474.2,import,10513.01
2024-07-15 17:00:00,NO4,600.0,import,3924.0
2024-07-15 17:00:00,FI,1028.28,import,17367.65
2024-07-15 17:00:00,DK1,-740.0,export,-49639.2
2024-07-15 17:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 17:00:00,PL,-600.0,export,-74472.0
2024-07-15 17:00:00,LT,-700.0,export,-70427.0
2024-07-15 17:00:00,DE,-615.0,export,-43517.4
2024-07-15 18:00:00,NO1,-750.5,export,-18807.53
2024-07-15 18:00:00,NO3,462.9,import,10262.49
2024-07-15 18:00:00,NO4,600.0,import,3924.0
2024-07-15 18:00:00,FI,985.04,import,16637.33
2024-07-15 18:00:00,DK1,-740.0,export,-49639.2
2024-07-15 18:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 18:00:00,PL,-600.0,export,-74472.0
2024-07-15 18:00:00,LT,-700.0,export,-70427.0
2024-07-15 18:00:00,DE,-615.0,export,-43517.4
2024-07-15 19:00:00,NO1,-888.23,export,-22259.04
2024-07-15 19:00:00,NO3,548.63,import,12163.13
2024-07-15 19:00:00,NO4,600.0,import,3924.0
2024-07-15 19:00:00,FI,1068.64,import,18049.33
2024-07-15 19:00:00,DK1,-740.0,export,-49639.2
2024-07-15 19:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 19:00:00,PL,-600.0,export,-74472.0
2024-07-15 19:00:00,LT,-700.0,export,-70427.0
2024-07-15 19:00:00,DE,-615.0,export,-43517.4
2024-07-15 20:00:00,NO1,-1178.37,export,-29529.95
2024-07-15 20:00:00,NO3,795.76,import,17642.0
2024-07-15 20:00:00,NO4,600.0,import,3924.0
2024-07-15 20:00:00,FI,1281.32,import,21641.49
2024-07-15 20:00:00,DK1,-740.0,export,-49639.2
2024-07-15 20:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 20:00:00,PL,-600.0,export,-74472.0
2024-07-15 20:00:00,LT,-700.0,export,-70427.0
2024-07-15 20:00:00,DE,-615.0,export,-43517.4
2024-07-15 21:00:00,NO1,-1436.46,export,-35997.69
2024-07-15 21:00:00,NO3,1000.0,import,22170.0
2024-07-15 21:00:00,NO4,600.0,import,3924.0
2024-07-15 21:00:00,FI,1500.0,import,25335.0
2024-07-15 21:00:00,DK1,-740.0,export,-49639.2
2024-07-15 21:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 21:00:00,PL,-600.0,export,-74472.0
2024-07-15 21:00:00,LT,-700.0,export,-70427.0
2024-07-15 21:00:00,DE,-615.0,export,-43517.4
2024-07-15 22:00:00,NO1,-1661.65,export,-41640.95
2024-07-15 22:00:00,NO3,1000.0,import,22170.0
2024-07-15 22:00:00,NO4,600.0,import,3924.0
2024-07-15 22:00:00,FI,1500.0,import,25335.0
2024-07-15 22:00:00,DK1,-740.0,export,-49639.2
2024-07-15 22:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 22:00:00,PL,-600.0,export,-74472.0
2024-07-15 22:00:00,LT,-700.0,export,-70427.0
2024-07-15 22:00:00,DE,-615.0,export,-43517.4
2024-07-15 23:00:00,NO1,-1487.68,export,-37281.26
2024-07-15 23:00:00,NO3,1000.0,import,22170.0
2024-07-15 23:00:00,NO4,600.0,import,3924.0
2024-07-15 23:00:00,FI,1500.0,import,25335.0
2024-07-15 23:00:00,DK1,-740.0,export,-49639.2
2024-07-15 23:00:00,DK2,-1700.0,export,-114801.0
2024-07-15 23:00:00,PL,-600.0,export,-74472.0
2024-07-15 23:00:00,LT,-700.0,export,-70427.0
2024-07-15 23:00:00,DE,-615.0,export,-43517.4
2024-07-16 00:00:00,NO1,-1316.24,export,-32984.97
2024-07-16 00:00:00,NO3,1000.0,import,22170.0
2024-07-16 00:00:00,NO4,600.0,import,3924.0
2024-07-16 00:00:00,FI,1500.0,import,25335.0
2024-07-16 00:00:00,DK1,-740.0,export,-49639.2
2024-07-16 00:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 00:00:00,PL,-600.0,export,-74472.0
2024-07-16 00:00:00,LT,-700.0,export,-70427.0
2024-07-16 00:00:00,DE,-615.0,export,-43517.4
2024-07-16 01:00:00,NO1,-1463.86,export,-36684.33
2024-07-16 01:00:00,NO3,1000.0,import,22170.0
2024-07-16 01:00:00,NO4,600.0,import,3924.0
2024-07-16 01:00:00,FI,1500.0,import,25335.0
2024-07-16 01:00:00,DK1,-740.0,export,-49639.2
2024-07-16 01:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 01:00:00,PL,-600.0,export,-74472.0
2024-07-16 01:00:00,LT,-700.0,export,-70427.0
2024-07-16 01:00:00,DE,-615.0,export,-43517.4
2024-07-16 02:00:00,NO1,-1609.29,export,-40328.81
2024-07-16 02:00:00,NO3,1000.0,import,22170.0
2024-07-16 02:00:00,NO4,600.0,import,3924.0
2024-07-16 02:00:00,FI,1500.0,import,25335.0
2024-07-16 02:00:00,DK1,-740.0,export,-49639.2
2024-07-16 02:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 02:00:00,PL,-600.0,export,-74472.0
2024-07-16 02:00:00,LT,-700.0,export,-70427.0
2024-07-16 02:00:00,DE,-615.0,export,-43517.4
2024-07-16 03:00:00,NO1,-1856.18,export,-46515.87
2024-07-16 03:00:00,NO3,1000.0,import,22170.0
2024-07-16 03:00:00,NO4,600.0,import,3924.0
2024-07-16 03:00:00,FI,1500.0,import,25335.0
2024-07-16 03:00:00,DK1,-740.0,export,-49639.2
2024-07-16 03:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 03:00:00,PL,-600.0,export,-74472.0
2024-07-16 03:00:00,LT,-700.0,export,-70427.0
2024-07-16 03:00:00,DE,-615.0,export,-43517.4
2024-07-16 04:00:00,NO1,-1771.22,export,-44386.77
2024-07-16 04:00:00,NO3,912.3,import,20225.69
2024-07-16 04:00:00,NO4,600.0,import,3924.0
2024-07-16 04:00:00,FI,1066.27,import,18009.3
2024-07-16 04:00:00,DK1,-740.0,export,-49639.2
2024-07-16 04:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 04:00:00,PL,-600.0,export,-74472.0
2024-07-16 04:00:00,LT,-700.0,export,-70427.0
2024-07-16 04:00:00,DE,-615.0,export,-43517.4
2024-07-16 05:00:00,NO1,-1278.75,export,-32045.48
2024-07-16 05:00:00,NO3,983.33,import,21800.43
2024-07-16 05:00:00,NO4,600.0,import,3924.0
2024-07-16 05:00:00,FI,811.25,import,13702.01
2024-07-16 05:00:00,DK1,-740.0,export,-49639.2
2024-07-16 05:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 05:00:00,PL,-600.0,export,-74472.0
2024-07-16 05:00:00,LT,-700.0,export,-70427.0
2024-07-16 05:00:00,DE,-615.0,export,-43517.4
2024-07-16 06:00:00,NO1,-918.65,export,-23021.37
2024-07-16 06:00:00,NO3,1000.0,import,22170.0
2024-07-16 06:00:00,NO4,600.0,import,3924.0
2024-07-16 06:00:00,FI,846.7,import,14300.76
2024-07-16 06:00:00,DK1,-740.0,export,-49639.2
2024-07-16 06:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 06:00:00,PL,-600.0,export,-74472.0
2024-07-16 06:00:00,LT,-700.0,export,-70427.0
2024-07-16 06:00:00,DE,-615.0,export,-43517.4
2024-07-16 07:00:00,NO1,-722.62,export,-18108.86
2024-07-16 07:00:00,NO3,1000.0,import,22170.0
2024-07-16 07:00:00,NO4,600.0,import,3924.0
2024-07-16 07:00:00,FI,901.73,import,15230.22
2024-07-16 07:00:00,DK1,-740.0,export,-49639.2
2024-07-16 07:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 07:00:00,PL,-600.0,export,-74472.0
2024-07-16 07:00:00,LT,-700.0,export,-70427.0
2024-07-16 07:00:00,DE,-615.0,export,-43517.4
2024-07-16 08:00:00,NO1,-480.19,export,-12033.56
2024-07-16 08:00:00,NO3,1000.0,import,22170.0
2024-07-16 08:00:00,NO4,600.0,import,3924.0
2024-07-16 08:00:00,FI,1500.0,import,25335.0
2024-07-16 08:00:00,DK1,-740.0,export,-49639.2
2024-07-16 08:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 08:00:00,PL,-600.0,export,-74472.0
2024-07-16 08:00:00,LT,-700.0,export,-70427.0
2024-07-16 08:00:00,DE,-615.0,export,-43517.4
2024-07-16 09:00:00,NO1,997.8,import,25004.87
2024-07-16 09:00:00,NO3,1000.0,import,22170.0
2024-07-16 09:00:00,NO4,600.0,import,3924.0
2024-07-16 09:00:00,FI,1500.0,import,25335.0
2024-07-16 09:00:00,DK1,-740.0,export,-49639.2
2024-07-16 09:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 09:00:00,PL,-600.0,export,-74472.0
2024-07-16 09:00:00,LT,-700.0,export,-70427.0
2024-07-16 09:00:00,DE,-615.0,export,-43517.4
2024-07-16 10:00:00,NO1,2145.0,import,53753.7
2024-07-16 10:00:00,NO3,1000.0,import,22170.0
2024-07-16 10:00:00,NO4,600.0,import,3924.0
2024-07-16 10:00:00,FI,1500.0,import,25335.0
2024-07-16 10:00:00,DK1,-740.0,export,-49639.2
2024-07-16 10:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 10:00:00,PL,-600.0,export,-74472.0
2024-07-16 10:00:00,LT,-700.0,export,-70427.0
2024-07-16 10:00:00,DE,-615.0,export,-43517.4
2024-07-16 11:00:00,NO1,2145.0,import,53753.7
2024-07-16 11:00:00,NO3,1000.0,import,22170.0
2024-07-16 11:00:00,NO4,600.0,import,3924.0
2024-07-16 11:00:00,FI,1500.0,import,25335.0
2024-07-16 11:00:00,DK1,-740.0,export,-49639.2
2024-07-16 11:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 11:00:00,PL,-600.0,export,-74472.0
2024-07-16 11:00:00,LT,-700.0,export,-70427.0
2024-07-16 11:00:00,DE,-615.0,export,-43517.4
2024-07-16 12:00:00,NO1,1938.45,import,48577.56
2024-07-16 12:00:00,NO3,1000.0,import,22170.0
2024-07-16 12:00:00,NO4,600.0,import,3924.0
2024-07-16 12:00:00,FI,1500.0,import,25335.0
2024-07-16 12:00:00,DK1,-740.0,export,-49639.2
2024-07-16 12:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 12:00:00,PL,-600.0,export,-74472.0
2024-07-16 12:00:00,LT,-700.0,export,-70427.0
2024-07-16 12:00:00,DE,-615.0,export,-43517.4
2024-07-16 13:00:00,NO1,1474.43,import,36949.22
2024-07-16 13:00:00,NO3,1000.0,import,22170.0
2024-07-16 13:00:00,NO4,600.0,import,3924.0
2024-07-16 13:00:00,FI,1500.0,import,25335.0
2024-07-16 13:00:00,DK1,-740.0,export,-49639.2
2024-07-16 13:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 13:00:00,PL,-600.0,export,-74472.0
2024-07-16 13:00:00,LT,-700.0,export,-70427.0
2024-07-16 13:00:00,DE,-615.0,export,-43517.4
2024-07-16 14:00:00,NO1,249.52,import,6252.97
2024-07-16 14:00:00,NO3,1000.0,import,22170.0
2024-07-16 14:00:00,NO4,600.0,import,3924.0
2024-07-16 14:00:00,FI,1500.0,import,25335.0
2024-07-16 14:00:00,DK1,-740.0,export,-49639.2
2024-07-16 14:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 14:00:00,PL,-600.0,export,-74472.0
2024-07-16 14:00:00,LT,-700.0,export,-70427.0
2024-07-16 14:00:00,DE,-615.0,export,-43517.4
2024-07-16 15:00:00,NO1,-325.49,export,-8156.78
2024-07-16 15:00:00,NO3,1000.0,import,22170.0
2024-07-16 15:00:00,NO4,600.0,import,3924.0
2024-07-16 15:00:00,FI,864.94,import,14608.84
2024-07-16 15:00:00,DK1,-740.0,export,-49639.2
2024-07-16 15:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 15:00:00,PL,-600.0,export,-74472.0
2024-07-16 15:00:00,LT,-700.0,export,-70427.0
2024-07-16 15:00:00,DE,-615.0,export,-43517.4
2024-07-16 16:00:00,NO1,-216.71,export,-5430.75
2024-07-16 16:00:00,NO3,602.62,import,13360.09
2024-07-16 16:00:00,NO4,600.0,import,3924.0
2024-07-16 16:00:00,FI,494.33,import,8349.23
2024-07-16 16:00:00,DK1,-740.0,export,-49639.2
2024-07-16 16:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 16:00:00,PL,-600.0,export,-74472.0
2024-07-16 16:00:00,LT,-700.0,export,-70427.0
2024-07-16 16:00:00,DE,-615.0,export,-43517.4
2024-07-16 17:00:00,NO1,-178.07,export,-4462.43
2024-07-16 17:00:00,NO3,671.66,import,14890.7
2024-07-16 17:00:00,NO4,600.0,import,3924.0
2024-07-16 17:00:00,FI,545.56,import,9214.51
2024-07-16 17:00:00,DK1,-740.0,export,-49639.2
2024-07-16 17:00:00,DK2,-1700.0,export,-114801.0
2024-07-16 17:00:00,PL,-600.0,export,-74472.0
2024-07-16 17:00:00,LT,-700.0,export,-70427.0
