timestep,neighbor,flow_mw,direction,cost_eur
2024-07-18 11:00:00,DE,-615.0,export,-43517.4
2024-07-18 12:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 12:00:00,NO3,-7.8,export,-172.93
2024-07-18 12:00:00,NO4,600.0,import,3924.0
2024-07-18 12:00:00,FI,1500.0,import,25335.0
2024-07-18 12:00:00,DK1,-740.0,export,-49639.2
2024-07-18 12:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 12:00:00,PL,-600.0,export,-74472.0
2024-07-18 12:00:00,LT,-700.0,export,-70427.0
2024-07-18 12:00:00,DE,-615.0,export,-43517.4
2024-07-18 13:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 13:00:00,NO3,123.91,import,2747.08
2024-07-18 13:00:00,NO4,600.0,import,3924.0
2024-07-18 13:00:00,FI,1500.0,import,25335.0
2024-07-18 13:00:00,DK1,-740.0,export,-49639.2
2024-07-18 13:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 13:00:00,PL,-600.0,export,-74472.0
2024-07-18 13:00:00,LT,-700.0,export,-70427.0
2024-07-18 13:00:00,DE,-615.0,export,-43517.4
2024-07-18 14:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 14:00:00,NO3,-178.44,export,-3956.01
2024-07-18 14:00:00,NO4,600.0,import,3924.0
2024-07-18 14:00:00,FI,1500.0,import,25335.0
2024-07-18 14:00:00,DK1,-740.0,export,-49639.2
2024-07-18 14:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 14:00:00,PL,-600.0,export,-74472.0
2024-07-18 14:00:00,LT,-700.0,export,-70427.0
2024-07-18 14:00:00,DE,-615.0,export,-43517.4
2024-07-18 15:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 15:00:00,NO3,-177.68,export,-3939.17
2024-07-18 15:00:00,NO4,600.0,import,3924.0
2024-07-18 15:00:00,FI,1500.0,import,25335.0
2024-07-18 15:00:00,DK1,-740.0,export,-49639.2
2024-07-18 15:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 15:00:00,PL,-600.0,export,-74472.0
2024-07-18 15:00:00,LT,-700.0,export,-70427.0
2024-07-18 15:00:00,DE,-615.0,export,-43517.4
2024-07-18 16:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 16:00:00,NO3,-566.59,export,-12561.3
2024-07-18 16:00:00,NO4,600.0,import,3924.0
2024-07-18 16:00:00,FI,1500.0,import,25335.0
2024-07-18 16:00:00,DK1,-740.0,export,-49639.2
2024-07-18 16:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 16:00:00,PL,-600.0,export,-74472.0
2024-07-18 16:00:00,LT,-700.0,export,-70427.0
2024-07-18 16:00:00,DE,-615.0,export,-43517.4
2024-07-18 17:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 17:00:00,NO3,-589.04,export,-13059.02
2024-07-18 17:00:00,NO4,600.0,import,3924.0
2024-07-18 17:00:00,FI,1500.0,import,25335.0
2024-07-18 17:00:00,DK1,-740.0,export,-49639.2
2024-07-18 17:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 17:00:00,PL,-600.0,export,-74472.0
2024-07-18 17:00:00,LT,-700.0,export,-70427.0
2024-07-18 17:00:00,DE,-615.0,export,-43517.4
2024-07-18 18:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 18:00:00,NO3,-287.13,export,-6365.67
2024-07-18 18:00:00,NO4,600.0,import,3924.0
2024-07-18 18:00:00,FI,1500.0,import,25335.0
2024-07-18 18:00:00,DK1,-740.0,export,-49639.2
2024-07-18 18:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 18:00:00,PL,-600.0,export,-74472.0
2024-07-18 18:00:00,LT,-700.0,export,-70427.0
2024-07-18 18:00:00,DE,-615.0,export,-43517.4
2024-07-18 19:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 19:00:00,NO3,-414.7,export,-9193.9
2024-07-18 19:00:00,NO4,600.0,import,3924.0
2024-07-18 19:00:00,FI,1500.0,import,25335.0
2024-07-18 19:00:00,DK1,-740.0,export,-49639.2
2024-07-18 19:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 19:00:00,PL,-600.0,export,-74472.0
2024-07-18 19:00:00,LT,-700.0,export,-70427.0
2024-07-18 19:00:00,DE,-615.0,export,-43517.4
2024-07-18 20:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 20:00:00,NO3,-118.18,export,-2620.05
2024-07-18 20:00:00,NO4,600.0,import,3924.0
2024-07-18 20:00:00,FI,1500.0,import,25335.0
2024-07-18 20:00:00,DK1,-740.0,export,-49639.2
2024-07-18 20:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 20:00:00,PL,-600.0,export,-74472.0
2024-07-18 20:00:00,LT,-700.0,export,-70427.0
2024-07-18 20:00:00,DE,-615.0,export,-43517.4
2024-07-18 21:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 21:00:00,NO3,-203.87,export,-4519.8
2024-07-18 21:00:00,NO4,600.0,import,3924.0
2024-07-18 21:00:00,FI,1500.0,import,25335.0
2024-07-18 21:00:00,DK1,-740.0,export,-49639.2
2024-07-18 21:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 21:00:00,PL,-600.0,export,-74472.0
2024-07-18 21:00:00,LT,-700.0,export,-70427.0
2024-07-18 21:00:00,DE,-615.0,export,-43517.4
2024-07-18 22:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 22:00:00,NO3,-453.83,export,-10061.41
2024-07-18 22:00:00,NO4,600.0,import,3924.0
2024-07-18 22:00:00,FI,1500.0,import,25335.0
2024-07-18 22:00:00,DK1,-740.0,export,-49639.2
2024-07-18 22:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 22:00:00,PL,-600.0,export,-74472.0
2024-07-18 22:00:00,LT,-700.0,export,-70427.0
2024-07-18 22:00:00,DE,-615.0,export,-43517.4
2024-07-18 23:00:00,NO1,-2145.0,export,-53753.7
2024-07-18 23:00:00,NO3,-528.97,export,-11727.26
2024-07-18 23:00:00,NO4,600.0,import,3924.0
2024-07-18 23:00:00,FI,1500.0,import,25335.0
2024-07-18 23:00:00,DK1,-740.0,export,-49639.2
2024-07-18 23:00:00,DK2,-1700.0,export,-114801.0
2024-07-18 23:00:00,PL,-600.0,export,-74472.0
2024-07-18 23:00:00,LT,-700.0,export,-70427.0
2024-07-18 23:00:00,DE,-615.0,export,-43517.4
2024-07-19 00:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 00:00:00,NO3,-407.92,export,-9043.59
2024-07-19 00:00:00,NO4,600.0,import,3924.0
2024-07-19 00:00:00,FI,1500.0,import,25335.0
2024-07-19 00:00:00,DK1,-740.0,export,-49639.2
2024-07-19 00:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 00:00:00,PL,-600.0,export,-74472.0
2024-07-19 00:00:00,LT,-700.0,export,-70427.0
2024-07-19 00:00:00,DE,-615.0,export,-43517.4
2024-07-19 01:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 01:00:00,NO3,-320.02,export,-7094.84
2024-07-19 01:00:00,NO4,600.0,import,3924.0
2024-07-19 01:00:00,FI,1500.0,import,25335.0
2024-07-19 01:00:00,DK1,-740.0,export,-49639.2
2024-07-19 01:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 01:00:00,PL,-600.0,export,-74472.0
2024-07-19 01:00:00,LT,-700.0,export,-70427.0
2024-07-19 01:00:00,DE,-615.0,export,-43517.4
2024-07-19 02:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 02:00:00,NO3,-588.78,export,-13053.25
2024-07-19 02:00:00,NO4,600.0,import,3924.0
2024-07-19 02:00:00,FI,1500.0,import,25335.0
2024-07-19 02:00:00,DK1,-740.0,export,-49639.2
2024-07-19 02:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 02:00:00,PL,-600.0,export,-74472.0
2024-07-19 02:00:00,LT,-700.0,export,-70427.0
2024-07-19 02:00:00,DE,-615.0,export,-43517.4
2024-07-19 03:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 03:00:00,NO3,-623.84,export,-13830.53
2024-07-19 03:00:00,NO4,600.0,import,3924.0
2024-07-19 03:00:00,FI,1500.0,import,25335.0
2024-07-19 03:00:00,DK1,-740.0,export,-49639.2
2024-07-19 03:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 03:00:00,PL,-600.0,export,-74472.0
2024-07-19 03:00:00,LT,-700.0,export,-70427.0
2024-07-19 03:00:00,DE,-615.0,export,-43517.4
2024-07-19 04:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 04:00:00,NO3,-665.35,export,-14750.81
2024-07-19 04:00:00,NO4,600.0,import,3924.0
2024-07-19 04:00:00,FI,1500.0,import,25335.0
2024-07-19 04:00:00,DK1,-740.0,export,-49639.2
2024-07-19 04:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 04:00:00,PL,-600.0,export,-74472.0
2024-07-19 04:00:00,LT,-700.0,export,-70427.0
2024-07-19 04:00:00,DE,-615.0,export,-43517.4
2024-07-19 05:00:00,NO1,-1788.82,export,-44827.83
2024-07-19 05:00:00,NO3,-387.65,export,-8594.2
2024-07-19 05:00:00,NO4,600.0,import,3924.0
2024-07-19 05:00:00,FI,1500.0,import,25335.0
2024-07-19 05:00:00,DK1,-740.0,export,-49639.2
2024-07-19 05:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 05:00:00,PL,-600.0,export,-74472.0
2024-07-19 05:00:00,LT,-700.0,export,-70427.0
2024-07-19 05:00:00,DE,-615.0,export,-43517.4
2024-07-19 06:00:00,NO1,-1546.93,export,-38766.07
2024-07-19 06:00:00,NO3,-420.9,export,-9331.35
2024-07-19 06:00:00,NO4,600.0,import,3924.0
2024-07-19 06:00:00,FI,1500.0,import,25335.0
2024-07-19 06:00:00,DK1,-740.0,export,-49639.2
2024-07-19 06:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 06:00:00,PL,-600.0,export,-74472.0
2024-07-19 06:00:00,LT,-700.0,export,-70427.0
2024-07-19 06:00:00,DE,-615.0,export,-43517.4
2024-07-19 07:00:00,NO1,-1587.45,export,-39781.5
2024-07-19 07:00:00,NO3,-550.15,export,-12196.83
2024-07-19 07:00:00,NO4,600.0,import,3924.0
2024-07-19 07:00:00,FI,1500.0,import,25335.0
2024-07-19 07:00:00,DK1,-740.0,export,-49639.2
2024-07-19 07:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 07:00:00,PL,-600.0,export,-74472.0
2024-07-19 07:00:00,LT,-700.0,export,-70427.0
2024-07-19 07:00:00,DE,-615.0,export,-43517.4
2024-07-19 08:00:00,NO1,-1896.58,export,-47528.29
2024-07-19 08:00:00,NO3,-194.37,export,-4309.18
2024-07-19 08:00:00,NO4,600.0,import,3924.0
2024-07-19 08:00:00,FI,1500.0,import,25335.0
2024-07-19 08:00:00,DK1,-740.0,export,-49639.2
2024-07-19 08:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 08:00:00,PL,-600.0,export,-74472.0
2024-07-19 08:00:00,LT,-700.0,export,-70427.0
2024-07-19 08:00:00,DE,-615.0,export,-43517.4
2024-07-19 09:00:00,NO1,-2076.27,export,-52031.33
2024-07-19 09:00:00,NO3,225.88,import,5007.76
2024-07-19 09:00:00,NO4,600.0,import,3924.0
2024-07-19 09:00:00,FI,1500.0,import,25335.0
2024-07-19 09:00:00,DK1,-740.0,export,-49639.2
2024-07-19 09:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 09:00:00,PL,-600.0,export,-74472.0
2024-07-19 09:00:00,LT,-700.0,export,-70427.0
2024-07-19 09:00:00,DE,-615.0,export,-43517.4
2024-07-19 10:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 10:00:00,NO3,96.33,import,2135.64
2024-07-19 10:00:00,NO4,600.0,import,3924.0
2024-07-19 10:00:00,FI,1500.0,import,25335.0
2024-07-19 10:00:00,DK1,-740.0,export,-49639.2
2024-07-19 10:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 10:00:00,PL,-600.0,export,-74472.0
2024-07-19 10:00:00,LT,-700.0,export,-70427.0
2024-07-19 10:00:00,DE,-615.0,export,-43517.4
2024-07-19 11:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 11:00:00,NO3,-176.87,export,-3921.21
2024-07-19 11:00:00,NO4,600.0,import,3924.0
2024-07-19 11:00:00,FI,1500.0,import,25335.0
2024-07-19 11:00:00,DK1,-740.0,export,-49639.2
2024-07-19 11:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 11:00:00,PL,-600.0,export,-74472.0
2024-07-19 11:00:00,LT,-700.0,export,-70427.0
2024-07-19 11:00:00,DE,-615.0,export,-43517.4
2024-07-19 12:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 12:00:00,NO3,29.41,import,652.02
2024-07-19 12:00:00,NO4,600.0,import,3924.0
2024-07-19 12:00:00,FI,1500.0,import,25335.0
2024-07-19 12:00:00,DK1,-740.0,export,-49639.2
2024-07-19 12:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 12:00:00,PL,-600.0,export,-74472.0
2024-07-19 12:00:00,LT,-700.0,export,-70427.0
2024-07-19 12:00:00,DE,-615.0,export,-43517.4
2024-07-19 13:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 13:00:00,NO3,-128.47,export,-2848.18
2024-07-19 13:00:00,NO4,600.0,import,3924.0
2024-07-19 13:00:00,FI,1500.0,import,25335.0
2024-07-19 13:00:00,DK1,-740.0,export,-49639.2
2024-07-19 13:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 13:00:00,PL,-600.0,export,-74472.0
2024-07-19 13:00:00,LT,-700.0,export,-70427.0
2024-07-19 13:00:00,DE,-615.0,export,-43517.4
2024-07-19 14:00:00,NO1,-1882.3,export,-47170.44
2024-07-19 14:00:00,NO3,-233.06,export,-5166.94
2024-07-19 14:00:00,NO4,600.0,import,3924.0
2024-07-19 14:00:00,FI,1500.0,import,25335.0
2024-07-19 14:00:00,DK1,-740.0,export,-49639.2
2024-07-19 14:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 14:00:00,PL,-600.0,export,-74472.0
2024-07-19 14:00:00,LT,-700.0,export,-70427.0
2024-07-19 14:00:00,DE,-615.0,export,-43517.4
2024-07-19 15:00:00,NO1,-1433.2,export,-35915.99
2024-07-19 15:00:00,NO3,-693.1,export,-15366.03
2024-07-19 15:00:00,NO4,600.0,import,3924.0
2024-07-19 15:00:00,FI,1368.75,import,23118.19
2024-07-19 15:00:00,DK1,-740.0,export,-49639.2
2024-07-19 15:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 15:00:00,PL,-600.0,export,-74472.0
2024-07-19 15:00:00,LT,-700.0,export,-70427.0
2024-07-19 15:00:00,DE,-615.0,export,-43517.4
2024-07-19 16:00:00,NO1,-1200.33,export,-30080.27
2024-07-19 16:00:00,NO3,-648.05,export,-14367.27
2024-07-19 16:00:00,NO4,600.0,import,3924.0
2024-07-19 16:00:00,FI,1383.5,import,23367.32
2024-07-19 16:00:00,DK1,-740.0,export,-49639.2
2024-07-19 16:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 16:00:00,PL,-600.0,export,-74472.0
2024-07-19 16:00:00,LT,-700.0,export,-70427.0
2024-07-19 16:00:00,DE,-615.0,export,-43517.4
2024-07-19 17:00:00,NO1,-937.02,export,-23481.72
2024-07-19 17:00:00,NO3,-546.08,export,-12106.59
2024-07-19 17:00:00,NO4,600.0,import,3924.0
2024-07-19 17:00:00,FI,1493.96,import,25232.98
2024-07-19 17:00:00,DK1,-740.0,export,-49639.2
2024-07-19 17:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 17:00:00,PL,-600.0,export,-74472.0
2024-07-19 17:00:00,LT,-700.0,export,-70427.0
2024-07-19 17:00:00,DE,-615.0,export,-43517.4
2024-07-19 18:00:00,NO1,-873.36,export,-21886.4
2024-07-19 18:00:00,NO3,-402.35,export,-8920.1
2024-07-19 18:00:00,NO4,600.0,import,3924.0
2024-07-19 18:00:00,FI,1500.0,import,25335.0
2024-07-19 18:00:00,DK1,-740.0,export,-49639.2
2024-07-19 18:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 18:00:00,PL,-600.0,export,-74472.0
2024-07-19 18:00:00,LT,-700.0,export,-70427.0
2024-07-19 18:00:00,DE,-615.0,export,-43517.4
2024-07-19 19:00:00,NO1,-1203.85,export,-30168.48
2024-07-19 19:00:00,NO3,-387.07,export,-8581.34
2024-07-19 19:00:00,NO4,600.0,import,3924.0
2024-07-19 19:00:00,FI,1500.0,import,25335.0
2024-07-19 19:00:00,DK1,-740.0,export,-49639.2
2024-07-19 19:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 19:00:00,PL,-600.0,export,-74472.0
2024-07-19 19:00:00,LT,-700.0,export,-70427.0
2024-07-19 19:00:00,DE,-615.0,export,-43517.4
2024-07-19 20:00:00,NO1,-1402.69,export,-35151.41
2024-07-19 20:00:00,NO3,-208.03,export,-4612.03
2024-07-19 20:00:00,NO4,600.0,import,3924.0
2024-07-19 20:00:00,FI,1500.0,import,25335.0
2024-07-19 20:00:00,DK1,-740.0,export,-49639.2
2024-07-19 20:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 20:00:00,PL,-600.0,export,-74472.0
2024-07-19 20:00:00,LT,-700.0,export,-70427.0
2024-07-19 20:00:00,DE,-615.0,export,-43517.4
2024-07-19 21:00:00,NO1,-1886.93,export,-47286.47
2024-07-19 21:00:00,NO3,329.62,import,7307.68
2024-07-19 21:00:00,NO4,600.0,import,3924.0
2024-07-19 21:00:00,FI,1500.0,import,25335.0
2024-07-19 21:00:00,DK1,-740.0,export,-49639.2
2024-07-19 21:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 21:00:00,PL,-600.0,export,-74472.0
2024-07-19 21:00:00,LT,-700.0,export,-70427.0
2024-07-19 21:00:00,DE,-615.0,export,-43517.4
2024-07-19 22:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 22:00:00,NO3,464.92,import,10307.28
2024-07-19 22:00:00,NO4,600.0,import,3924.0
2024-07-19 22:00:00,FI,1500.0,import,25335.0
2024-07-19 22:00:00,DK1,-740.0,export,-49639.2
2024-07-19 22:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 22:00:00,PL,-600.0,export,-74472.0
2024-07-19 22:00:00,LT,-700.0,export,-70427.0
2024-07-19 22:00:00,DE,-615.0,export,-43517.4
2024-07-19 23:00:00,NO1,-2145.0,export,-53753.7
2024-07-19 23:00:00,NO3,192.37,import,4264.84
2024-07-19 23:00:00,NO4,600.0,import,3924.0
2024-07-19 23:00:00,FI,1500.0,import,25335.0
2024-07-19 23:00:00,DK1,-740.0,export,-49639.2
2024-07-19 23:00:00,DK2,-1700.0,export,-114801.0
2024-07-19 23:00:00,PL,-600.0,export,-74472.0
2024-07-19 23:00:00,LT,-700.0,export,-70427.0
2024-07-19 23:00:00,DE,-615.0,export,-43517.4
2024-07-20 00:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 00:00:00,NO3,229.39,import,5085.58
2024-07-20 00:00:00,NO4,600.0,import,3924.0
2024-07-20 00:00:00,FI,1500.0,import,25335.0
2024-07-20 00:00:00,DK1,-740.0,export,-49639.2
2024-07-20 00:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 00:00:00,PL,-600.0,export,-74472.0
2024-07-20 00:00:00,LT,-700.0,export,-70427.0
2024-07-20 00:00:00,DE,-615.0,export,-43517.4
2024-07-20 01:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 01:00:00,NO3,325.49,import,7216.11
2024-07-20 01:00:00,NO4,600.0,import,3924.0
2024-07-20 01:00:00,FI,1500.0,import,25335.0
2024-07-20 01:00:00,DK1,-740.0,export,-49639.2
2024-07-20 01:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 01:00:00,PL,-600.0,export,-74472.0
2024-07-20 01:00:00,LT,-700.0,export,-70427.0
2024-07-20 01:00:00,DE,-615.0,export,-43517.4
2024-07-20 02:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 02:00:00,NO3,254.28,import,5637.39
2024-07-20 02:00:00,NO4,600.0,import,3924.0
2024-07-20 02:00:00,FI,1500.0,import,25335.0
2024-07-20 02:00:00,DK1,-740.0,export,-49639.2
2024-07-20 02:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 02:00:00,PL,-600.0,export,-74472.0
2024-07-20 02:00:00,LT,-700.0,export,-70427.0
2024-07-20 02:00:00,DE,-615.0,export,-43517.4
2024-07-20 03:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 03:00:00,NO3,191.44,import,4244.22
2024-07-20 03:00:00,NO4,600.0,import,3924.0
2024-07-20 03:00:00,FI,1500.0,import,25335.0
2024-07-20 03:00:00,DK1,-740.0,export,-49639.2
2024-07-20 03:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 03:00:00,PL,-600.0,export,-74472.0
2024-07-20 03:00:00,LT,-700.0,export,-70427.0
2024-07-20 03:00:00,DE,-615.0,export,-43517.4
2024-07-20 04:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 04:00:00,NO3,416.0,import,9222.72
2024-07-20 04:00:00,NO4,600.0,import,3924.0
2024-07-20 04:00:00,FI,1500.0,import,25335.0
2024-07-20 04:00:00,DK1,-740.0,export,-49639.2
2024-07-20 04:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 04:00:00,PL,-600.0,export,-74472.0
2024-07-20 04:00:00,LT,-700.0,export,-70427.0
2024-07-20 04:00:00,DE,-615.0,export,-43517.4
2024-07-20 05:00:00,NO1,-2145.0,export,-53753.7
2024-07-20 05:00:00,NO3,883.11,import,19578.55
2024-07-20 05:00:00,NO4,600.0,import,3924.0
2024-07-20 05:00:00,FI,1500.0,import,25335.0
2024-07-20 05:00:00,DK1,-740.0,export,-49639.2
2024-07-20 05:00:00,DK2,-1700.0,export,-114801.0
2024-07-20 05:00:00,PL,-600.0,export,-74472.0
2024-07-20 05:00:00,LT,-700.0,export,-70427.0
